True,Predicted
0.5368421,0.5857999
0.7894737,0.8845624
0.5368421,0.7148688
0.6315789,0.60668266
0.47368422,0.62348944
0.50526315,0.6505236
0.6315789,0.69588065
0.39473686,0.54058963
0.5368421,0.6275352
0.7368421,0.6697482
0.56842107,0.5374926
0.75789475,0.63225234
0.6,0.60918534
0.7105263,0.7913059
0.6315789,0.78565323
0.6315789,0.5998988
0.47368422,0.63050735
0.6,0.6334195
0.6052632,0.62238955
0.5368421,0.6590458
0.5368421,0.6009742
0.50526315,0.5479018
0.6,0.77985555
0.75,0.64983994
0.75789475,0.63422495
0.69473684,0.62742156
0.75,0.74530375
0.7105263,0.6012549
0.44210526,0.59549135
0.56842107,0.54475844
0.7263158,0.69127256
0.6,0.59086585
0.7894737,0.7466102
0.6315789,0.6075417
0.7105263,0.627112
0.6631579,0.56301934
0.7263158,0.6418717
0.69473684,0.68015194
0.6315789,0.62322944
0.67105263,0.58961606
0.75789475,0.54058963
0.6,0.7500266
